mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_n_neighbors,param_p,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.008233118057250976,0.006484349257112941,0.06757736206054688,0.015850330017362347,auto,3,1,uniform,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",0.6725738396624472,0.6866554054054054,0.6765202702702703,0.6773648648648649,0.6773648648648649,0.6780958490135706,0.004632703679851569,46
0.009031057357788086,0.005319285383731317,0.026585960388183595,0.021854052509551334,auto,3,1,distance,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0.6767932489451477,0.6967905405405406,0.6807432432432432,0.6942567567567568,0.6849662162162162,0.6867100011403809,0.0076883776532885575,29
0.004744243621826172,0.0005586936669417182,0.05756072998046875,0.0012770871139965699,auto,3,2,uniform,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",0.6590717299578059,0.6798986486486487,0.6697635135135135,0.6714527027027027,0.6630067567567568,0.6686386703158854,0.007200221672978574,59
0.0046313762664794925,0.0003907627881564413,0.009696245193481445,0.0003712485202030586,auto,3,2,distance,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",0.6649789029535865,0.6891891891891891,0.6790540540540541,0.6900337837837838,0.6773648648648649,0.6801241589690956,0.009148912996823666,37
0.004966831207275391,0.0007651297243392891,0.061313533782958986,0.004507739450543328,auto,5,1,uniform,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",0.6894514767932489,0.7010135135135135,0.6858108108108109,0.6849662162162162,0.683277027027027,0.6889038088721634,0.00638242639623801,18
0.00474081039428711,0.000648549032348943,0.010880994796752929,0.00021612443123464415,auto,5,1,distance,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",0.6886075949367089,0.7153716216216216,0.6967905405405406,0.7018581081081081,0.6883445945945946,0.6981944919603148,0.009993758241274894,6
0.004591989517211914,0.0007177351479703796,0.05878305435180664,0.002913788577251389,auto,5,2,uniform,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",0.6759493670886076,0.6925675675675675,0.6613175675675675,0.6722972972972973,0.6638513513513513,0.6731966301744783,0.011064049352115737,50
0.004225444793701172,0.00043154243340108887,0.011174440383911133,0.000505606900542316,auto,5,2,distance,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",0.6725738396624472,0.7086148648648649,0.6798986486486487,0.700168918918919,0.6756756756756757,0.6873863895541111,0.014329409887950076,23
0.004547882080078125,0.000530952841993589,0.05775055885314941,0.001169069145784869,auto,7,1,uniform,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}",0.680168776371308,0.6925675675675675,0.6875,0.6638513513513513,0.6967905405405406,0.6841756471661535,0.011573618263696956,35
0.004385948181152344,0.00045209373302567053,0.012575387954711914,0.0009282749042080036,auto,7,1,distance,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}",0.6928270042194092,0.7128378378378378,0.6908783783783784,0.6951013513513513,0.700168918918919,0.6983626981411791,0.007875118222942606,4
0.004440164566040039,0.0007933224594870032,0.06026887893676758,0.0015431574192905095,auto,7,2,uniform,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}",0.6641350210970464,0.6790540540540541,0.6739864864864865,0.6706081081081081,0.6765202702702703,0.672860788003193,0.005181295720670922,53
0.004509925842285156,0.000522583591689862,0.012924623489379884,0.0006321378860760036,auto,7,2,distance,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}",0.6742616033755274,0.7018581081081081,0.6900337837837838,0.700168918918919,0.6908783783783784,0.6914401585129434,0.00981958426207516,14
0.004889631271362304,0.0003695667816216139,0.05967988967895508,0.0017095666092073326,auto,9,1,uniform,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}",0.6734177215189874,0.6908783783783784,0.6697635135135135,0.6782094594594594,0.6866554054054054,0.6797848956551489,0.007921114427585838,41
0.0046329498291015625,0.00039405991239085985,0.013461494445800781,0.000942433493132667,auto,9,1,distance,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",0.6919831223628692,0.7077702702702703,0.6908783783783784,0.6993243243243243,0.7018581081081081,0.6983628406887901,0.006298556317736931,2
0.004502391815185547,0.00038805278051509185,0.06007814407348633,0.0012725101937244654,auto,9,2,uniform,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}",0.6624472573839663,0.6672297297297297,0.6537162162162162,0.660472972972973,0.6596283783783784,0.6606989109362528,0.004374092429028227,62
0.004551839828491211,0.00043048026757575177,0.013533735275268554,0.0004055428854728699,auto,9,2,distance,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}",0.6827004219409283,0.6942567567567568,0.6815878378378378,0.6925675675675675,0.6858108108108109,0.6873846789827802,0.005140242782796866,25
0.015995121002197264,0.021756259806691512,0.10325250625610352,0.014439075049711134,ball_tree,3,1,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",0.6734177215189874,0.6841216216216216,0.6756756756756757,0.6773648648648649,0.6765202702702703,0.677420030790284,0.003599588482377897,48
0.0041770458221435545,0.0004413383930884799,0.0330958366394043,0.002661527918558835,ball_tree,3,1,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0.6759493670886076,0.6951013513513513,0.6807432432432432,0.6942567567567568,0.6841216216216216,0.6860344680123162,0.007525685446432893,31
0.00371403694152832,0.0006048134432264814,0.0772937297821045,0.0017218713091754986,ball_tree,3,2,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",0.659915611814346,0.6782094594594594,0.6706081081081081,0.6731418918918919,0.6630067567567568,0.6689763656061125,0.0066782887632142384,57
0.0038605213165283205,0.00044389496628419406,0.03261265754699707,0.0012441505943603082,ball_tree,3,2,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",0.6658227848101266,0.6883445945945946,0.6790540540540541,0.6900337837837838,0.6773648648648649,0.6801240164214848,0.008707058711837462,39
0.0038398265838623046,0.00026011607277244444,0.08045406341552734,0.0019019985588450952,ball_tree,5,1,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",0.6886075949367089,0.6984797297297297,0.6866554054054054,0.6858108108108109,0.6815878378378378,0.6882282757440985,0.005615152095220865,20
0.003957509994506836,0.00031017240042874376,0.03404955863952637,0.0007268673817519633,ball_tree,5,1,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",0.6886075949367089,0.714527027027027,0.6967905405405406,0.7027027027027027,0.6883445945945946,0.6981944919603148,0.009777277924337595,6
0.003937578201293946,0.0005604257728044931,0.08004164695739746,0.002455633592762924,ball_tree,5,2,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",0.6759493670886076,0.6891891891891891,0.6596283783783784,0.6714527027027027,0.6621621621621622,0.671676359904208,0.010589443989446194,56
0.0036632061004638673,0.0006477077936467123,0.03585338592529297,0.0019087236871889615,ball_tree,5,2,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",0.6734177215189874,0.7069256756756757,0.6798986486486487,0.700168918918919,0.674831081081081,0.6870484091686624,0.013808919775229078,28
0.003705739974975586,0.00034569510077889866,0.0817492961883545,0.0007916928443364085,ball_tree,7,1,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}",0.6827004219409283,0.6934121621621622,0.6875,0.6663851351351351,0.6959459459459459,0.6851887330368343,0.010473312344096935,34
0.0038583755493164064,0.00043598114489757706,0.035359859466552734,0.000550526682263051,ball_tree,7,1,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}",0.6928270042194092,0.7128378378378378,0.691722972972973,0.6959459459459459,0.700168918918919,0.698700535979017,0.007652345776170113,1
0.003499412536621094,0.0004615096364195697,0.08485321998596192,0.0023944672835593344,ball_tree,7,2,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}",0.6632911392405063,0.6765202702702703,0.6714527027027027,0.6722972972972973,0.6756756756756757,0.6718474170372903,0.004691677800730888,55
0.004109764099121093,0.0003910462603442851,0.03735275268554687,0.0026079159024282777,ball_tree,7,2,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}",0.6734177215189874,0.7027027027027027,0.6883445945945946,0.7018581081081081,0.6900337837837838,0.6912713821416353,0.010692097915083186,16
0.0035835742950439454,0.00022248910107904458,0.08423800468444824,0.001220754927787717,ball_tree,9,1,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}",0.6742616033755274,0.6908783783783784,0.668918918918919,0.6773648648648649,0.6858108108108109,0.6794469152697001,0.007915031468710988,43
0.0038640499114990234,0.00024661909952835,0.037648773193359374,0.0006321306418779205,ball_tree,9,1,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",0.6936708860759494,0.7069256756756757,0.6900337837837838,0.6993243243243243,0.7010135135135135,0.6981936366746493,0.0058739618187649565,10
0.0041237354278564455,0.0005339044410860954,0.09758868217468261,0.018941212803023164,ball_tree,9,2,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}",0.6632911392405063,0.6680743243243243,0.6537162162162162,0.660472972972973,0.660472972972973,0.6612055251453987,0.004662471488845901,61
0.0039690971374511715,0.0006528211834210177,0.03989973068237305,0.0027330131296177773,ball_tree,9,2,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}",0.6818565400843882,0.6951013513513513,0.6807432432432432,0.6925675675675675,0.6858108108108109,0.6872159026114721,0.005716869573353591,27
0.004432201385498047,0.00040038633680446016,0.05554442405700684,0.0015268314145338096,kd_tree,3,1,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",0.6725738396624472,0.6866554054054054,0.6765202702702703,0.6773648648648649,0.6773648648648649,0.6780958490135706,0.004632703679851569,46
0.004749488830566406,0.0003857432951828287,0.009601020812988281,0.00023773756995332351,kd_tree,3,1,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0.6767932489451477,0.6967905405405406,0.6807432432432432,0.6942567567567568,0.6849662162162162,0.6867100011403809,0.0076883776532885575,29
0.005396270751953125,0.0007972204155357042,0.05767073631286621,0.0013251949481984037,kd_tree,3,2,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",0.6590717299578059,0.6798986486486487,0.6697635135135135,0.6714527027027027,0.6630067567567568,0.6686386703158854,0.007200221672978574,59
0.0048844337463378905,0.0005261954193610702,0.010490989685058594,0.000476039161522314,kd_tree,3,2,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",0.6649789029535865,0.6891891891891891,0.6790540540540541,0.6900337837837838,0.6773648648648649,0.6801241589690956,0.009148912996823666,37
0.005057716369628906,0.0004446652003507846,0.05952229499816895,0.0015539128063035248,kd_tree,5,1,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",0.6894514767932489,0.7010135135135135,0.6858108108108109,0.6849662162162162,0.683277027027027,0.6889038088721634,0.00638242639623801,18
0.004864740371704102,0.0005046503827902251,0.011461544036865234,0.0006500921828298896,kd_tree,5,1,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",0.6886075949367089,0.7153716216216216,0.6967905405405406,0.7018581081081081,0.6883445945945946,0.6981944919603148,0.009993758241274894,6
0.00456843376159668,0.00041232957463973094,0.05847048759460449,0.0010843542338154729,kd_tree,5,2,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",0.6759493670886076,0.6925675675675675,0.6613175675675675,0.6722972972972973,0.6638513513513513,0.6731966301744783,0.011064049352115737,50
0.004997444152832031,0.0006422250848828329,0.011574172973632812,0.00046431087795527305,kd_tree,5,2,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",0.6725738396624472,0.7086148648648649,0.6798986486486487,0.700168918918919,0.6756756756756757,0.6873863895541111,0.014329409887950076,23
0.0049892902374267575,0.00020768043428194782,0.06066508293151855,0.0027190011626754195,kd_tree,7,1,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}",0.680168776371308,0.6925675675675675,0.6875,0.6638513513513513,0.6967905405405406,0.6841756471661535,0.011573618263696956,35
0.004480791091918945,0.00025078059801126207,0.012760114669799805,0.0009557295754262566,kd_tree,7,1,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}",0.6928270042194092,0.7128378378378378,0.6908783783783784,0.6951013513513513,0.700168918918919,0.6983626981411791,0.007875118222942606,4
0.004683208465576172,0.0005801055806992908,0.059887361526489255,0.001297597653166832,kd_tree,7,2,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}",0.6641350210970464,0.6790540540540541,0.6739864864864865,0.6706081081081081,0.6765202702702703,0.672860788003193,0.005181295720670922,53
0.004217624664306641,0.0003430061735093378,0.012423992156982422,0.0009692285961975236,kd_tree,7,2,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}",0.6742616033755274,0.7018581081081081,0.6900337837837838,0.700168918918919,0.6908783783783784,0.6914401585129434,0.00981958426207516,14
0.004189729690551758,0.000402803091478108,0.060999822616577146,0.0026757857591609958,kd_tree,9,1,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}",0.6734177215189874,0.6908783783783784,0.6697635135135135,0.6782094594594594,0.6866554054054054,0.6797848956551489,0.007921114427585838,41
0.004697370529174805,0.00048408017464141614,0.014388704299926757,0.0006524443424930066,kd_tree,9,1,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",0.6919831223628692,0.7077702702702703,0.6908783783783784,0.6993243243243243,0.7018581081081081,0.6983628406887901,0.006298556317736931,2
0.004572391510009766,0.0006320269047753766,0.060454797744750974,0.000983371901281376,kd_tree,9,2,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}",0.6624472573839663,0.6672297297297297,0.6537162162162162,0.660472972972973,0.6596283783783784,0.6606989109362528,0.004374092429028227,62
0.004885196685791016,0.0006349321415454476,0.013803386688232422,0.00044264332891055894,kd_tree,9,2,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}",0.6827004219409283,0.6942567567567568,0.6815878378378378,0.6925675675675675,0.6858108108108109,0.6873846789827802,0.005140242782796866,25
0.0015470027923583985,0.00047139057897554543,0.0993779182434082,0.13312834506689097,brute,3,1,uniform,"{'algorithm': 'brute', 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",0.6734177215189874,0.6858108108108109,0.6765202702702703,0.6790540540540541,0.6773648648648649,0.6784335443037974,0.004117529962121749,45
0.001348590850830078,0.0004294060016911049,0.022971057891845705,0.0035487333187788003,brute,3,1,distance,"{'algorithm': 'brute', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0.6776371308016877,0.6925675675675675,0.6807432432432432,0.6934121621621622,0.6858108108108109,0.6860341829170944,0.006255783159457213,32
0.001856088638305664,0.0004333393410940302,0.02685384750366211,0.022491322067378892,brute,3,2,uniform,"{'algorithm': 'brute', 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",0.660759493670886,0.6790540540540541,0.668918918918919,0.6722972972972973,0.6630067567567568,0.6688073041395827,0.006566612478135913,58
0.0015922069549560546,0.0003460172510141861,0.013068389892578126,0.002938412480578257,brute,3,2,distance,"{'algorithm': 'brute', 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",0.6683544303797468,0.6891891891891891,0.6790540540540541,0.6875,0.674831081081081,0.6797857509408142,0.007793503871315828,40
0.0014229774475097655,0.0003829900605343657,0.02821521759033203,0.00132147120928092,brute,5,1,uniform,"{'algorithm': 'brute', 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",0.6902953586497891,0.7018581081081081,0.6866554054054054,0.6866554054054054,0.683277027027027,0.6897482609191469,0.006449125419948817,17
0.0017476081848144531,0.0004339378479730451,0.02593073844909668,0.0038496296539328873,brute,5,1,distance,"{'algorithm': 'brute', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",0.6886075949367089,0.714527027027027,0.6967905405405406,0.700168918918919,0.6883445945945946,0.697687735203558,0.009594438010776701,11
0.001329660415649414,0.0005965136604234003,0.013088130950927734,0.0018402592737298753,brute,5,2,uniform,"{'algorithm': 'brute', 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",0.6776371308016877,0.6908783783783784,0.6613175675675675,0.6722972972972973,0.6638513513513513,0.6731963450792564,0.010598277494808723,52
0.0014193058013916016,0.0005042165939774773,0.015069961547851562,0.0018656572546384299,brute,5,2,distance,"{'algorithm': 'brute', 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",0.6776371308016877,0.7069256756756757,0.6807432432432432,0.6984797297297297,0.6765202702702703,0.6880612099441213,0.012327375819844626,21
0.0011220932006835937,0.0005085612950903252,0.03062901496887207,0.005521063994889615,brute,7,1,uniform,"{'algorithm': 'brute', 'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}",0.6810126582278481,0.6942567567567568,0.6883445945945946,0.6680743243243243,0.6976351351351351,0.6858646938077317,0.010537166726587725,33
0.0011106967926025391,0.00023282921830694697,0.02447981834411621,0.0037907223450201737,brute,7,1,distance,"{'algorithm': 'brute', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}",0.6928270042194092,0.7111486486486487,0.691722972972973,0.6951013513513513,0.700168918918919,0.6981937792222602,0.007098824357031329,9
0.0012231826782226562,0.00038880974396521094,0.014751625061035157,0.0027627531204246396,brute,7,2,uniform,"{'algorithm': 'brute', 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}",0.6666666666666666,0.6765202702702703,0.674831081081081,0.674831081081081,0.6756756756756757,0.673704954954955,0.003574452758581963,49
0.001524496078491211,0.0004589855110139815,0.015568208694458009,0.0022510936833881057,brute,7,2,distance,"{'algorithm': 'brute', 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}",0.6751054852320675,0.7010135135135135,0.6925675675675675,0.7018581081081081,0.6883445945945946,0.6917778538031703,0.009770237740517053,13
0.0015379905700683594,0.0004572410729654599,0.03631701469421387,0.007634461330642463,brute,9,1,uniform,"{'algorithm': 'brute', 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}",0.6725738396624472,0.6891891891891891,0.6706081081081081,0.6765202702702703,0.6866554054054054,0.679109362527084,0.007486433772954789,44
0.0015196800231933594,0.00044188342768723855,0.02879490852355957,0.003827643466867676,brute,9,1,distance,"{'algorithm': 'brute', 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",0.6919831223628692,0.7077702702702703,0.6900337837837838,0.6984797297297297,0.700168918918919,0.6976871650131143,0.006317699260065666,12
0.0013069629669189454,0.00040481055089668913,0.016203975677490233,0.001855439114098661,brute,9,2,uniform,"{'algorithm': 'brute', 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}",0.6632911392405063,0.6655405405405406,0.6554054054054054,0.6587837837837838,0.6570945945945946,0.6600230927129662,0.0038093931946659855,64
0.002178812026977539,0.0005888375861552974,0.017963361740112305,0.002020944840606578,brute,9,2,distance,"{'algorithm': 'brute', 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}",0.6860759493670886,0.6942567567567568,0.6815878378378378,0.6925675675675675,0.6841216216216216,0.6877219466301744,0.004888409219631764,22
